name,id,base_experience,weight,height,bmi,order,primary_type_name,secondary_type_name,front_default_sprite
Bulbasaur,1,64,69,7,14.08,1,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
Ivysaur,2,142,130,10,13,2,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
Venusaur,3,263,1000,20,25,3,grass,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
Charmander,4,62,85,6,23.61,5,fire,null,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
Charmeleon,5,142,190,11,15.7,6,fire,null,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
Charizard,6,267,905,17,31.31,7,fire,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
Squirtle,7,63,90,5,36,10,water,null,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
Wartortle,8,142,225,10,22.5,11,water,null,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
Blastoise,9,265,855,16,33.4,12,water,null,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
Caterpie,10,39,29,3,32.22,14,bug,null,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
Metapod,11,72,99,7,20.2,15,bug,null,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
Butterfree,12,198,320,11,26.45,16,bug,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
Weedle,13,39,32,3,35.56,17,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png
Kakuna,14,72,100,6,27.78,18,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png
Beedrill,15,178,295,10,29.5,19,bug,poison,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
Pidgey,16,50,18,3,20,21,normal,flying,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png
